citizen_id,region,age_group,service_type,response_time_days,num_complaints,digital_access,income_level,satisfaction
1,South,18-30,Education,29.0,2,Yes,High,Satisfied
2,North,60+,Education,28.0,4,Yes,Medium,Satisfied
3,West,31-45,Health,8.0,3,Yes,Low,Unsatisfied
4,South,60+,Housing,2.0,4,No,Medium,Unsatisfied
5,North,60+,Health,25.0,7,Yes,Low,Satisfied
6,Central,46-60,Education,15.0,7,No,High,Satisfied
7,East,46-60,Education,9.0,5,No,Medium,Neutral
8,West,31-45,Housing,19.0,0,Yes,Medium,Neutral
9,West,31-45,Utilities,20.0,7,No,Low,Neutral
10,West,46-60,Utilities,8.0,7,Yes,Low,Unsatisfied
11,East,46-60,Housing,,1,Yes,Low,Neutral
12,North,46-60,Housing,,3,Yes,Medium,Unsatisfied
13,South,46-60,Health,,1,No,High,Unsatisfied
14,North,46-60,Housing,,3,Yes,High,Unsatisfied
15,South,60+,Utilities,15.0,9,Yes,Low,Unsatisfied
16,West,31-45,Housing,8.0,6,Yes,High,Neutral
17,North,60+,Health,19.0,8,No,Low,Satisfied
18,West,60+,Health,23.0,7,Yes,High,Satisfied
19,Central,18-30,Health,27.0,8,No,Medium,Satisfied
20,West,60+,Health,8.0,7,No,Low,Neutral
21,West,46-60,Roads,26.0,1,Yes,High,Satisfied
22,South,46-60,Housing,27.0,6,No,Medium,Neutral
23,Central,18-30,Education,19.0,1,No,High,Neutral
24,West,18-30,Housing,18.0,1,Yes,Medium,Neutral
25,West,18-30,Roads,10.0,3,Yes,Medium,Satisfied
26,Central,18-30,Health,29.0,0,Yes,High,Satisfied
27,Central,18-30,Roads,7.0,4,No,High,Satisfied
28,North,60+,Utilities,28.0,5,Yes,Medium,Unsatisfied
29,South,18-30,Utilities,9.0,8,No,Medium,Neutral
30,Central,60+,Housing,1.0,9,No,Medium,Unsatisfied
31,Central,31-45,Housing,19.0,7,No,Low,Neutral
32,East,18-30,Education,5.0,1,No,Medium,Satisfied
33,Central,18-30,Education,19.0,0,No,Low,Neutral
34,South,60+,Utilities,1.0,1,Yes,Medium,Neutral
35,West,31-45,Health,15.0,6,Yes,Low,Unsatisfied
36,West,60+,Roads,16.0,3,No,Medium,Neutral
37,West,60+,Education,23.0,9,No,Medium,Satisfied
38,West,18-30,Education,7.0,4,Yes,Medium,Neutral
39,East,46-60,Health,26.0,6,Yes,High,Neutral
40,Central,46-60,Health,12.0,2,No,High,Neutral
41,West,60+,Housing,8.0,9,No,Medium,Unsatisfied
42,North,18-30,Roads,5.0,1,Yes,Low,Neutral
43,West,31-45,Health,10.0,6,Yes,Low,Neutral
44,Central,46-60,Education,28.0,4,No,Medium,Unsatisfied
45,West,31-45,Education,21.0,0,Yes,High,Unsatisfied
46,East,46-60,Utilities,5.0,0,Yes,Low,Unsatisfied
47,South,18-30,Health,17.0,8,No,High,Unsatisfied
48,South,60+,Housing,26.0,4,No,Low,Satisfied
49,Central,31-45,Roads,5.0,0,No,Medium,Satisfied
50,South,31-45,Housing,22.0,6,Yes,High,Neutral
51,South,60+,Education,15.0,8,No,Low,Satisfied
52,North,31-45,Housing,13.0,0,Yes,Medium,Neutral
53,Central,46-60,Education,28.0,9,No,Medium,Satisfied
54,Central,60+,Education,1.0,3,No,Medium,Unsatisfied
55,South,46-60,Education,11.0,2,Yes,High,Unsatisfied
56,South,46-60,Education,23.0,4,Yes,High,Satisfied
57,South,18-30,Education,1.0,6,No,Medium,Satisfied
58,East,46-60,Utilities,11.0,7,No,High,Neutral
59,West,18-30,Housing,18.0,1,Yes,Low,Neutral
60,East,31-45,Utilities,18.0,6,No,Medium,Neutral
